noun,total_subj_count,long_count,short_count,long_ratio
낙오자+가,1,1,0,1.0
개혁+의지+가,1,1,0,1.0
개혁+이,1,1,0,1.0
결과+가,1,1,0,1.0
납득+이,1,1,0,1.0
부담+이,1,1,0,1.0
구형+이,1,1,0,1.0
90+년대+가,1,1,0,1.0
60+대+가,1,1,0,1.0
이해+가,1,1,0,1.0
악평등+이,1,1,0,1.0
거리+가,1,1,0,1.0
혼자+가,1,1,0,1.0
해명+이,1,1,0,1.0
말+이,1,0,1,0.0
자신+들+이,1,0,1,0.0
상대+가,1,0,1,0.0
세계+가,1,0,1,0.0
요셉+이,1,0,1,0.0
마음+이,1,0,0,0.0
모양+이,1,0,0,0.0
꽁트+가,1,0,0,0.0
홉스+가,1,0,0,0.0
기독교+가,1,0,0,0.0
고정관념+이,1,0,0,0.0
여기+서,1,0,0,0.0
눈+이,1,0,0,0.0
아들+이,1,0,0,0.0
야마구치+가,1,0,0,0.0
업자+들+이,1,0,0,0.0
사마천+이,1,0,0,0.0
대표단+이,1,0,0,0.0
청하,1,0,0,0.0
바다+가,1,0,0,0.0
청하+가,1,0,0,0.0
진행선+이,1,0,0,0.0
아테네+가,1,0,0,0.0
견유학파+가,1,0,0,0.0
헤로도토스+가,1,0,0,0.0
루스벨트+가,1,0,0,0.0
둘+이,1,0,0,0.0
새신랑+이,1,0,0,0.0
광부+가,1,0,0,0.0
동회+서기+가,1,0,0,0.0
비+가,1,0,0,0.0
대학생+이,1,0,0,0.0
광주시민+들+이,1,0,0,0.0
부유층+이,1,0,0,0.0
노인+이,1,0,0,0.0
생물체+가,1,0,0,0.0
